search,found,price,pre_discount
vacuno,Al vacío Abastero Cat. V,14835aprox,14835aprox
vacuno,Al vacío Posta Negra granel kg,17584aprox,17584aprox
vacuno,Cuisine & Co Bistec de Posta Negra kg,5907aprox,5907aprox
vacuno,Al vacío Pollo ganso cat V vacío kg,22580aprox,22580aprox
filetitos,Super Pollo Filetitos de Pechuga Congelado 700 g,5490,6990
filetitos,Super Pollo Filetitos de Pollo Deshuesados y Sin Piel 530 g,3890,4190
filetitos,Super Pollo Filetitos de Pollo 830 g,5890,6590
filetitos,Ariztía Filetillos de Pollo Ariztía 650 g,6390,6390
filetitos,La Crianza Filetitos de Pollo La Crianza 400 g,4990,4990
avena,Vivo Avena Instantánea Vivo 800 g,2399,2399
avena,Cuisine & Co Avena Instantánea Cuisine & Co 750 g,1850,2279
avena,Quaker Avena Instantánea Quaker 700 g,2659,2659
avena,"Quaker Granola Quaker Avena, Miel y Almendras 320 g",2519,2519
avena,Cuisine & Co Granola Cuisine & Co Almendra Miel 370 g,2249,2249
avena,Cuisine & Co Avena Instantánea Cuisine & Co 450 g,1779,1779
avena,Cuisine & Co Avena Tradicional Cuisine & Co 750 g,1850,2279
avena,Vivo Granola Vivo Berries 330 g,2529,2529
avena,Cuisine & Co Granola Cuisine & Co Chocolate 370 g,2249,2249
avena,Quaker Avena Tradicional Quaker 700 g,2659,2659
avena,Cuisine & Co Avena Tradicional Cuisine & Co 450 g,1779,1779
avena,Vivo Granola Vivo Miel & Almendras 330 g,2529,2529
avena,Wild Granola Wild Protein Crunchy Mix 300 g,5469,5469
avena,En Línea Granola En Línea Almendra 320 g,2799,2799
avena,Viola Muesli Viola Chocolate Bolsa 1 kg,4990,4990
avena,En Línea Granola En Línea Cranberries 320 g,2799,2799
avena,The Power of Foods Avena Integral The Power Of Foods 1 kg,6190,6190
avena,Viola Muesli Viola Cinco Frutas Bolsa 1 kg,4990,4990
avena,Quaker Avena Integral Quaker Multisemillas,3619,3619
avena,Quaker Avena Integral Quaker Multisemillas 600 g,3619,3619
avena,Quaker Avena Instantánea Quaker 400 g,2049,2049
avena,Underfive Granola Proteica Underfive Almendra Crunch 300 g,6990,6990
avena,Viola Muesli Viola Clásico Bolsa 1 kg,4990,4990
avena,Viola Muesli Viola Uva Bolsa 1 kg,4990,4990
avena,Quaker Avena Tradicional Quaker 400 g,2049,2049
avena,Pacari Cereal Orgánico Pacari Chocolate 250 g,5790,5790
avena,Soprole Pack 6 un. Leche Semidescremada Soprole con Avena 200 ml,3054,3054
avena,Soprole Leche Semidescremada Soprole con Avena 1 L,1300,1469
avena,Soprole Leche Semidescremada Soprole con Avena 200 ml,509,509
avena,Soprole Leche Semidescremada Soprole con Avena Chocolate 1 L,1300,1599
avena,Cuisine & Co Bebida Vegetal Avena Original 1 L,2369,2369
avena,Soprole Pack 6 un. Leche Semidescremada Chocolate Soprole con Avena 200 ml,3294,3294
avena,Colun Leche Colun Prisma Chocolate Avena 330 ml,890,1179
avena,Loncoleche Bebida Vegetal Loncoleche Avena 1  L,2729,2729
avena,Soprole Yogurt Soprole Proteína con Avena 155 g,789,789
avena,Orasi Bebida Vegetal Orasi Avena Protein 1 L,3219,3219
avena,Soprole Leche Semidescremada Chocolate Soprole con Avena 200 ml,549,549
avena,Colun Leche Colun Prisma Manzana Avena 330 ml,890,1179
avena,Orasi Bebida Vegetal Orasi Avena Fibra 1 L,3219,3219
pan blanco,Castaño Pan Molde Castaño Blanco XL Sin Lactosa 770 g,2949,2949
pan blanco,Ideal Pan Molde Ideal Blanco XL 750 g,2949,2949
pan blanco,Cena Pan de Molde Cena Blanco XL 740 g,1990,2489
pan blanco,Fuchs Pan Molde Fuchs Multigrano 620 g,2949,2949
pan blanco,Ideal Pan Molde Ideal Cero Cero Integral 600 g,2889,2889
pan blanco,Fuchs Pan Molde Fuchs Calabaza Nuez 600 g,2949,2949
pan blanco,Castaño Pan Molde Castaño Miga Sándwich Sin Borde 440 g,3549,3549
pan blanco,Fuchs Pan Molde Fuchs Linaza Chia 600 g,2949,2949
pan blanco,Ideal Pan Molde Ideal Blanco Artesano Masa Madre 550 g,2889,2889
pan blanco,Castaño Pan Molde Castaño Linaza 600 g,2290,2289
pan blanco,Castaño Pan Molde Castaño Multigrano 600 g,2290,2689
pan blanco,Ideal Pan Molde Ideal Cero Cero Blanco 580 g,2889,2889
pan blanco,Castaño Pan Molde Castaño Integral Linaza 400 g,2249,2249
pan blanco,Kingsbury Pan Molde Kingsbury Perfecto 580 g,3689,3689
pan blanco,La Selecta Pan Molde Familiar Integral 580 g,2229,2229
pan blanco,Castaño Pan Molde Castaño Granos Ancestrales 650 g,2290,2689
pan blanco,Castaño Pan Molde Castaño Integral 400 g,1689,1689
pan blanco,Ideal Pan Pita Ideal Blanco 344 g 8 un.,1749,1749
pan blanco,Ideal Pan Molde Ideal Integral Artesano 600 g,2789,2789
jurel,Cuisine & Co Jurel Al Natural 300 g drenado,1820,1820
jurel,San José Jurel Al Natural San José Lata 300 g drenado,1990,2190
jurel,Coliseo Jurel al Agua Coliseo 235 g drenado,1190,1190
jurel,De Reyes Jurel de Reyes 230 g drenado,1190,1190
jurel,Deyco Jurel Al Natural Deyco 255 g drenado,1190,1190
jurel,Cuisine & Co Jurel Natural Bajo En Sodio 300 g drenado,2149,2149
jurel,Cuisine & Co Jurel Natural 130 g drenado,1370,1370
jurel,Cuisine & Co Jurel En Salsa de Tomate 300 g drenado,2149,2149
jurel,Cuisine & Co Jurel En Salsa de Tomate 130 g drenado,1249,1249
jurel,San José Jurel Al Natural San José Reducido En Sodio 300 g drenado,2670,2670
jurel,San José Lomos de Jurel Natural San José 104 g drenado,1190,1340
jurel,San José Lomos de Jurel Ahumado San José 104 g drenado,1190,1340
café,Nescafé Café Nescafé Vainilla Latte 148g (8 un. x 18.5 g),3150,3950
café,Gold Café Gold Premier Liofilizado Arábica Frasco 170 g,8921,10690
café,Nescafé Café Nescafé Tradición 170 g,5490,7590
café,Nescafé Café Nescafé Dolca 170 g,4850,4850
café,Nescafé Café Nescafé Fina Selección 200 g,11790,11790
café,Nescafé Café Nescafé Tradición 170 g,8490,8490
café,Cuisine & Co Café Instantáneo Cuisine & Co 150 g,3490,4440
café,Nescafé Café Nescafé Tradición 50 g,2850,2850
café,Marley Café Liofilizado Marley Coffee Wake Up & Live 100 g,5990,8190
café,Gold Café Gold Descafeinado 170 g,6546,7790
café,Nescafé Café Nescafé Mixes Cappuccino 8 Un.,3150,3950
café,Nescafé Café Nescafé Doble Choca Moka 184g (8 un. x 23 g),3150,3950
café,Gold Café Gold Primera Selección 170 g,5450,7390
café,Gold Café Gold Premier Clásico Frasco 170 g,6926,8350
café,Cuisine & Co Café Liofilizado Cuisine & Co 190 g,7490,8790
café,D`Aroma Café Molido Daroma Mezcla Forte 250 g,3350,4550
café,Monterrey Café Monterrey Clásico 170 g,4266,5150
café,Gold Café Gold Premier Liofilizado 170 g,7781,9350
café,Gold Café Gold Premier Forte Molido 250 g,5121,6150
café,Cruzeiro Café Liofilizado Cruzeiro 170 g,7750,7750
café,Nescafé Café Nescafé Decaf Tarro 170 g,7690,7690
café,Gold Café Sobres Gold Tentaciones Choco Moka 19 g 8 un.,2990,3990
café,Gold Café Gold Premier Excelso Molido 250 g,5121,6150
café,Haiti Café Molido Haiti Super Moka 3 Bolsa 250 g,4450,4450
café,Gold Café Sobres Gold Tentaciones Vainilla 19 g 8 un.,2990,3990
café,Cuisine & Co Café Colombiano Cuisine & Co Intenso Tostado y Molido 250 g,7490,9790
café,Cuisine & Co Café Liofilizado Cuisine & Co Descafeinado 190 g,9190,11790
café,Monterrey Café Grano Monterrey Molido 250 g,4646,5550
café,Gold Café Gold Descafeinado 100 g,4931,5890
café,Monterrey Café Grano Monterrey Molido Moka 250 g,4551,5450
café,Cuisine & Co Café Cápsulas Cuisine & Co Classico 10 un.,4590,4590
café,Nescafé Café Nescafé Moka 144g (8 un. x 18 g),3150,3950
café,Gold Café Sobres Gold Tentaciones Caramelo 22 g 8 un.,2990,3990
café,Nescafé Café Nescafé Fina Selección 50 g,3650,3650
café,Cuisine & Co Café Cápsulas Cuisine & Co Forte 10 un.,4590,4590
café,Marley Coffee Café Orgánico Marley Coffee Liofilizado Positive Vibration 100 g,10990,10990
café,Nescafé Café Nescafé Decaf Tarro 100 g,5950,5950
café,Nescafé Café Nescafé Fina Selección 100 g,8890,8890
café,Cuisine & Co Café Cápsulas Cuisine & Co Avellana 10 un.,4590,4590
café,Krüger Café Cappuccino Krüger Vainilla 150 g,3690,3690
té,Supremo Té Ceylán Supremo Premium 200 g 100 un.,4490,5450
té,Lipton Té Negro Lipton Yellow Label 100 un.,5590,6950
té,Supremo Té Ceylán Supremo Mystic 80 Bolsitas,3790,3790
té,Supremo Té Negro Supremo Premium 100 g 50 un.,2990,2990
té,Mildred Tea Té Ceylán Mildred Tea Caja 100 Bolsitas 200 g,3350,3350
té,Dilmah Té Negro Ceylon Dilmah Premium 100 Bolsitas,5490,6990
té,Supremo Té Ceylán Supremo Oro 50 Bolsitas,1790,1790
té,Superior Té En Hojas Superior Ceylán Bolsa 250 g,3450,3450
té,Supremo Té Ceylán Supremo Express Caja 200 g 100 un.,3950,3950
té,Mildred Tea Té Ceylán Mildred Tea Bolsa 250 g,2850,2850
té,Supremo Té Ceylán Supremo En Hojas Bolsa 250 g,2950,3490
té,Supremo Té Ceylán Canela Supremo Aromatizado Caja 40 g 20 Bolsas,1850,1850
té,Té Club Té negro original 100 bolsas,2549,2549
té,Emblem Té Negro Emblem Tea Ceylon Blend Original 100 Bolsas,2250,2850
té,Supremo Té Ceylán Supremo Mystic 50 Bolsitas,2550,2550
té,Supremo Té Verde Supremo Premium 50 Bolsas,4150,4150
té,Supremo Té Ceylán Supremo Manzana y Canela Caja 40 g 20 un.,1750,1750
té,Supremo Té Ceylán Supremo Premium Doble Cámara Caja 40 g 20 un.,1590,1590
té,Club Té Club Ceylán Premium Sobre Envoltura 100 un.,3000,3849
té,Supremo Té Ceylán Supremo Naranja Caja 40 g 20 un.,2050,2050
té,Supremo Té Supremo Luxury 80 Bolsitas,5590,5590
té,Supremo Té Negro Supremo Chai Supremo 20 Bolsitas,2690,2690
té,Supremo Té Verde Supremo Aromatizado Con Limón 40 g 20 Sobres,1850,1850
té,Orjas Té Orjas En Polvo Canela 30 g,1290,1650
té,Supremo Té Ceylán Supremo Línea Oro Caja 200 g 100 un.,4190,4190
té,Superior Té Superior Ceylon Puro 125 g,1990,1990
té,Orjas Té Orjas En Polvo 30 g,1290,1650
té,Chino Té Verde Chino 20 Bolsas,1440,1440
té,Mildred Tea Té Ceylán Mildred Tea Caja 40 g 20 Bolsas,990,990
té,Twinings Té English Breakfast Twinings 50 Bolsitas,8150,8150
té,Supremo Té Verde Supremo Premium 40 g 20 Bolsitas,1750,1750
té,Twinings Té Earl Grey Twinings 50 Bolsitas,8150,8150
té,Krüger Té Chai Latte Krüger Classic India Vainilla Chocolate 100 g 10 un.,3790,3790
té,Club Té Club Ceylán Classic Sobre Envoltura 100 un.,3299,3299
té,Club Té Club Negro Premium 100 Bolsitas,3799,3799
té,Dilmah Té Negro Ceylon Dilmah Premium 20 Bolsitas,2450,2450
té,Lipton Té Negro Lipton Yellow Label 50 un.,4250,4250
té,Manare Té Matcha Manare Orgánico 50 g,5790,5790
té,Orjas Té Orjas En Polvo Limón,1290,1650
té,English Tea Shop Té Early Grey English Tea Shop 8 Bolsitas,1890,1890
yogurt,Nestlé Yogurt Batido Nestlé Frutilla 115 g,289,289
yogurt,Soprole Yogurt Soprole Proteína Frutilla 155 g,719,719
yogurt,Soprole Yogurt Con Cereal Soprole 1+1 Zucaritas 140 g,719,719
yogurt,Calan Yogurt Batido Calán Semidescremado Frutilla 110 g,275,275
yogurt,Soprole Yogurt Natural Soprole Aflanado 155 g,475,475
yogurt,Calan Yogurt Batido Calán Semidescremado Vainilla 110 g,275,275
yogurt,Soprole Yogurt Batido Soprole Frutilla 120 g,289,289
yogurt,Soprole Yogurt Soprole Proteína Natural 155 g,719,719
yogurt,Oikos Yogurt Griego Oikos Natural Sin Endulzar 150 g,569,569
yogurt,Colun Yogurt Batido Colun Frutilla 125 g,309,309
yogurt,Soprole Yogurt Soprole Sin Lactosa Frutilla 120 g,365,365
yogurt,Colun Yogurt Batido Colun Vainilla 125 g,309,309
yogurt,Calan Yogurt Batido Calán Semidescremado Chirimoya 120 g,275,275
yogurt,Soprole Yogurt Con Cereal Soprole 1+1 Choco Krispis 140 g,719,719
yogurt,Soprole Yogurt Batido Soprole Vainilla 120 g,289,289
yogurt,Soprole Yogurt Soprole Proteína Chirimoya 155 g,719,719
yogurt,Colun Yogurt Colun Origen Natural 120 g,379,379
yogurt,Colun Yogurt Batido Colun Vainilla 1 kg,1939,1939
yogurt,Soprole Yogurt Soprole Sin Lactosa Vainilla 120 g,365,365
yogurt,Soprole Yogurt Batido Soprole Plátano 120 g,289,289
yogurt,Loncoleche Yogurt Loncoleche Protein Natural Endulzado 140 g,699,699
yogurt,Colun Yogurt Batido Colun Frambuesa 1 kg,1939,1939
yogurt,Colun Yogurt Batido Colun Mora 125 g,309,309
yogurt,Soprole Yogurt Soprole Proteína Vainilla 155 g,719,719
yogurt,Soprole Yogurt Soprole Sin Azúcar Frutilla 120 g,329,329
yogurt,Soprole Yogurt Con Cereal Soprole 1+1 Mini Pillows 140 g,719,719
yogurt,Colun Yogurt Batido Colun Damasco 125 g,309,309
yogurt,Soprole Yogurt Soprole Sin Lactosa Chirimoya 120 g,365,365
yogurt,Soprole Yogurt Batido Soprole Damasco 120 g,289,289
yogurt,Loncoleche Yogurt Loncoleche Protein Frutilla 140 g,699,699
yogurt,Colun Yogurt Batido Colun Frutilla 1 kg,1939,1939
yogurt,Colun Yogurt Batido Colun Frambuesa 125 g,309,309
yogurt,Oikos Yogurt Griego Oikos Natural Endulzado 110 g,375,375
yogurt,Soprole Yogurt Soprole Sin Azúcar Vainilla 120 g,329,329
yogurt,Loncoleche Yogurt Loncoleche Protein Vainilla 140 g,699,699
yogurt,Colun Yogurt Colun Light Vainilla 120 g,329,329
yogurt,Soprole Yogurt Soprole Gold Tradicional 165 g,729,729
yogurt,Colun Yogurt Batido Colun Mora 1 kg,1939,1939
yogurt,Soprole Yogurt Soprole Sin Azúcar Durazno 120 g,329,329
yogurt,Soprole Yogurt Soprole Sin Azúcar Trozos Frutos Secos 155 g,665,665
jalea,Vivo Gelatina Vivo Sin Azúcar Berries 22 g,690,869
jalea,Vivo Gelatina Vivo Sin Azúcar Piña 22 g,690,869
jalea,Cuisine & Co Gelatina Frambuesa 100 g,623,779
jalea,Vivo Gelatina Vivo Sin Azúcar Naranja 22 g,690,869
jalea,Cuisine & Co Gelatina Sin Sabor 30 g,863,1079
jalea,Caricia Gelatina Caricia Sabor Frambuesa 50 g,860,860
jalea,Cuisine & Co Gelatina Piña 100 g,623,779
jalea,Cuisine & Co Gelatina Frutilla 100 g,623,779
jalea,Ambrosoli Gelatina Ambrosoli Cereza 100 g,949,949
jalea,Vivo Flan Vivo Sin Azúcar Vainilla Con Caramelo 80 g,890,1079
jalea,Cuisine & Co Gelatina Naranja 100 g,623,779
jalea,Caricia Gelatina Caricia Sabor Piña 50 g,860,860
jalea,Cuisine & Co Gelatina Stevia Berries 22 g,607,759
jalea,Vivo Gelatina Vivo Sin Azúcar Durazno 22 g,690,869
jalea,Vivo Flan Vivo Sin Azúcar Chocolate Con Caramelo 90 g,890,1079
jalea,Cuisine & Co Gelatina Stevia Limón 22 g,607,759
jalea,Caricia Gelatina Caricia Sabor Frutilla 50 g,860,860
jalea,Caricia Gelatina Caricia Sabor Naranja 50 g,860,860
jalea,Vivo Semola Vivo Sin Azúcar Con Caramelo Vivo 150 g,890,1069
jalea,Ambrosoli Flan Ambrosoli Vainilla 90 g,1279,1279
jalea,Gourmet Gelatina Sin Sabor Caja En Polvo 30 g,1369,1369
jalea,Ambrosoli Gelatina Ambrosoli Piña 100 g,949,949
jalea,Cuisine & Co Gelatina Stevia Naranja 22 g,607,759
jalea,Cuisine & Co Gelatina Stevia Piña 22 g,607,759
jalea,Ambrosoli Flan Ambrosoli Chocolate 90 g,1279,1279
jalea,Livean Flan Livean Berries 20 g,945,945
jalea,Livean Gelatina Livean Sin Azúcar Piña,855,855
jalea,Livean Gelatina Livean Sin Azúcar Naranja 20 g,855,855
jalea,Ambrosoli Sémola Ambrosoli Con Caramelo 150 g,1279,1279
jalea,Gourmet Gelatina Sin Sabor Gourmet Sachet 12 g Colapez 5 Hojas,1670,1670
jalea,Livean Flan Livean Chocolate 20 g,945,945
jalea,Ambrosoli Postre Crema Ambrosoli Chocolate Nuss 100 g,1229,1229
jalea,Ambrosoli Postre Suny Ambrosoli 100 g,1199,1199
jalea,Mother's Maid Compota Mother's Maid Manzana y Canela 113 g 6 un.,4590,4590
jalea,Colun Jalea Colun Frambuesa 100 g,309,309
jalea,Colun Jalea Colun Guinda 100 g,309,309
jalea,Colun Jalea Colun Limón 100 g,309,309
jalea,Soprole Jalea Soprole Piña 110 g,319,319
jalea,Nestlé Jalea Nestlé Piña 110 g,379,379
jalea,Nestlé Jalea Nestlé Naranja 110 g,379,379
puré,Hoffmann Puré de Papas Hoffmann 250 g,2030,2030
puré,Maggi Puré de Papas Maggi 187 g,2530,2530
puré,Cuisine & Co Puré de Papas Instantáneo 250 g,1990,2610
puré,Alcafood Puré de Papas Instantáneo Alcafood Tradicional 1 kg,6620,6620
puré,Cuisine & Co Puré de Papas Instantáneo 800 g,6540,6540
puré,Maggi Puré de Papas Maggi 751 g,7870,7870
puré,Hoffmann Puré de Papas Hoffmann 1 kg,7770,7770
puré,Alcafood Puré de Papas Instantáneo Alcafood Tradicional 250 g,2130,2130
puré,Maggi Puré de Papas Maggi 93 g,1630,1630
puré,Perelló Puré de Manzana 600 g,2030,2030
puré,Mutti Puré de Tomate Mutti 400 g,1699,1699
puré,Mutti Puré de Tomate Mutti Passata Al Basilico 700 g,3790,3790
harina,Máxima Harina Máxima Sin Polvos de Hornear 1 kg,890,890
harina,Cuisine & Co Harina Sin Polvo de Hornear 1 kg,1000,1470
harina,Mont Blanc Harina Mont Blanc Sin Polvos de Hornear 1 kg,1000,1360
harina,Mont Blanc Harina Mont Blanc Con Polvos de Hornear 1 kg,1000,1360
harina,Máxima Harina Máxima Con Polvos de Hornear 1 kg,890,890
harina,Máxima Harina Máxima 20 kg,14990,14990
harina,Selecta Harina Selecta Sin Polvos de Hornear 1 kg,1670,1670
harina,Gourmet Polvos de Hornear Gourmet 100 g,980,980
harina,Carozzi Sémola Carozzi 500 g,1630,1630
harina,Selecta Harina Selecta Con Polvos de Hornear 1 kg,1670,1670
harina,Lefersa Levadura Seca Lefersa 10 g,250,250
harina,Cuisine & Co Harina Integral 1 kg,1290,1770
harina,Collico Harina Collico de Fuerza 1 kg,1000,1440
harina,Lefersa Levadura En Polvo Lefersa Doypack 125 g,2250,2250
harina,Collico Harina Flor Collico Sin Polvos de Hornear 1 kg,1470,1470
harina,Maizena Almidón de Maíz Caja 250 g,3399,3399
harina,Imperial Polvos de Hornear Imperial 200 g,2610,2610
harina,Collico Levadura Seca Collico 10 g,249,249
harina,Lucchetti Sémola 100% Trigo Lucchetti 250 g,770,770
harina,Collico Harina Collico Con Polvos de Hornear 1 kg,1510,1510
harina,Selecta Harina Integral Selecta 1 kg,2070,2070
harina,Cuisine & Co Harina Sin Polvos de Hornear 10 kg,12390,12390
harina,Martini Chuño Martini 250 g,1240,1240
harina,Cuisine & Co Harina Con Polvos de Hornear 1 kg,1000,1470
harina,Tucapel Harina de Arroz Tucapel 500 g,1270,1270
harina,Selecta Harina Selecta Sin Polvos de Hornear 3 kg,4290,4290
harina,Selecta Harina Selecta Sin Polvos de Hornear 10 kg,11990,11990
harina,Mi Tierra Harina de Linaza Mi Tierra 400 g,2090,2090
harina,Mont Blanc Harina Mont Blanc Sin Polvos de Hornear 5 kg,6630,6630
harina,Cuisine & Co Harina de Fuerza 1 kg,1290,1550
harina,P.A.N. Harina de Maíz P.A.N. Amarillo 1 kg,1850,1850
harina,Selecta Harina Selecta Especial Repostería 650 g,2020,2020
harina,Kunstmann Harina Tostada Kunstmann 500 g,1170,1170
harina,Pan Harina de Maíz Dulce PAN 1 kg,3990,3990
harina,Oso Harina Tostada Oso 500 g,1270,1270
harina,Orgran Harina Multipropósito Sin Gluten 500 g,2890,2890
harina,Mi Tierra Harina de Quinoa Mi Tierra 400 g,3790,3790
harina,Cuisine & Co Harina Sin Polvos de Hornear 5 kg,6890,6890
harina,Cuisine & Co Harina Sin Polvos de Hornear 3 kg,4190,4190
harina,Selecta Harina Multicereal Selecta 1 kg,2350,2350
salchicha,Montina Salchicha de Ave Montina 20 un. 1 kg,4650,4650
salchicha,Receta del Abuelo Salchichas Receta del Abuelo Premium 500 g 10 un.,3390,4490
salchicha,San Jorge Salchichas San Jorge 1 kg 20 un.,3490,4090
salchicha,Chillán Longaniza Ahumada Cecinas Chillán Tradicional kg,2850aprox,2850aprox
salchicha,PF Salchicha Sureña PF 1 kg,4290,4290
salchicha,San Jorge Salchichas San Jorge 250 g,1250,1250
salchicha,Chillán Longaniza Ahumada Cecinas Chillán Parrillera Tradicional kg,2750aprox,2750aprox
salchicha,San Jorge Salchicha Sureña San Jorge 1 kg 20 un.,3690,4390
salchicha,PF Salchicha Sureñas PF 250 g 5 un.,1350,1350
salchicha,PF Chorizo Parrillero PF 1 kg,5090,5090
salchicha,Winter Salchicha Winter Tradicional 1 kg,3590,3590
salchicha,La montina Salchicha Pollo Montina Sureña 1 kg,5090,5090
salchicha,Schwencke Longaniza Schwencke Granel,2850aprox,2850aprox
salchicha,PF Salchicha Pavo PF 250 g 5 un.,1290,1290
salchicha,Llanquihue Salchicha Llanquihue Tradicional 10 un.,6490,6490
salchicha,Llanquihue Salchicha Llanquihue Tradicional 5 un.,3550,3550
salchicha,Receta del Abuelo Salchichas Receta del Abuelo Premium 250 g 5 un.,2350,2350
salchicha,Receta del Abuelo Chorizo Parrillero Receta del Abuelo 400 g,4290,4290
salchicha,La Preferida Chorizo Angus La Preferida 500 g 8 un.,5390,5390
agua,Benedictino Agua Purificada Benedictino Gasificada 1.5 L,752,940
agua,Vital Agua Mineral Vital Gasificada 1.6 L,1040,1040
agua,Benedictino Agua Mineral Benedictino Gasificada 3 L,1430,1430
agua,Cachantun Agua Mineral Cachantun Gasificada 1.6 L,1090,1090
agua,Cachantun Agua Mineral Cachantun Light Gas 1.6 L,1090,1090
agua,Cachantun Agua Saborizada Mas Limonada Frambuesa 1.6 L,1290,1290
agua,Nestlé Agua Purificada Nestlé Sin Gas Pura Vida 6 L,2090,2090
agua,Cachantun Agua Saborizada Cachantun Mas Mango Maracuyá 1.6 L,1290,1290
agua,Cuisine & Co Agua Purificada Sin Gas 6 L,1590,1840
agua,Cachantun Agua Mineral Cachantun Strong con Gas 1.6 L,1090,1090
agua,Benedictino Agua Mineral Benedictino Sin Gas 3 L,1430,1430
agua,Vital Agua Mineral Vital Sin Gas 1.6 L,1040,1040
agua,Benedictino Agua Benedictino Sin Gas Bidón 6.5 L,2140,2140
agua,Cachantun Agua Mineral Cachantun Sin Gas 1.6 L,1090,1090
agua,Manantial Agua Manantial Con Gas 3 L,1090,1370
agua,Schweppes Agua Tónica Schweppes Sin Azúcar 1.5 L,1380,2080
agua,Cuisine & Co Agua Saborizada Manzana 1.6 L,990,990
agua,Cachantun Agua Mineral Cachantun Sin Gas 6 L,2190,2190
agua,Aquarius Agua Saborizada Aquarius Pera Botella 1.6 L,1140,1140
agua,Cuisine & Co Agua Saborizada Pera 1.6 L,990,990
agua,Aquarius Agua Saborizada Aquarius Limonada 1.6 L,1140,1140
agua,Cuisine & Co Agua Purificada Gasificada 3 L,1000,1280
agua,Canada Dry Agua Tónica Canada Dry Zero 1.5 L,1590,2040
agua,Aquarius Agua Saborizada Aquarius Uva Botella 1.6 L,1140,1140
agua,Schweppes Agua Tónica Schweppes 1.5 L,1380,2080
agua,Benedictino Agua Purificada Benedictino Sin Gas 500 cc,840,840
agua,Cachantun Agua Saborizada Mas Limonada Frambuesa 600 ml,950,950
agua,Canada Dry Agua Tónica Canada Dry 1.5 L,1590,2040
agua,Manantial Agua Manantial sin Gas 3 L,1090,1370
agua,Benedictino Agua Saborizada Benedictino Pomelo Menta 1.5 L,1140,1140
agua,Vital Agua Mineral Vital Sin Gas 600 ml,840,840
agua,Vital Agua Mineral Vital Sin Gas 990 ml,1140,1140
agua,Benedictino Agua Purificada Benedictino Sin Gas 1.5 L,940,940
agua,Cachantun Agua Con Gas Cachantún 2.5 L,1490,1490
agua,Cuisine & Co Agua Purificada Gasificada 1.6 L,840,840
agua,Benedictino Agua Purificada Benedictino Gasificada 500 cc,840,840
agua,Cachantun Agua Saborizada Cachantun Mango Maracuyá 600 ml,950,950
agua,Cuisine & Co Agua Purificada Sin Gas 1.6 L,840,840
agua,Cachantun Agua Mineral Cachantun Strong con Gas 600 cc,890,890
agua,Cachantun Agua Mineral Cachantun Gasificada 600 ml,890,890
leche,Nido Leche Semidescremada Nido 3+ Protec 1.35 kg,16990,16990
leche,Nido Leche Polvo Nido Entera 1.1 kg,10390,10390
leche,Soprole Leche Soprole Entera Natural 1 L,1249,1249
leche,Cuisine & Co Leche Cuisine & Co Entera 1 L,1000,1079
leche,Nido Leche en Polvo Nido Buen Día Semidescremada 700 g,5490,5490
leche,Cuisine & Co Leche Cuisine & Co Semidescremada 1 L,1000,1079
leche,Soprole Leche Soprole Sin Lactosa Descremada 1 L,1189,1189
leche,Soprole Leche Soprole Semidescremada Natural 1 L,1249,1249
leche,Surlat Leche Surlat Descremada Sin Lactosa 1 L,1369,1369
leche,Cuisine & Co Leche Cuisine & Co Descremada 1 L,1000,1079
leche,Surlat Leche Surlat Entera 1 L,1040,1040
leche,Colun Leche Polvo Colun Entera 900 g,6490,8190
leche,Soprole Leche Soprole Sin Lactosa Semidescremada 1 L,1189,1189
leche,Nido Leche en Polvo Nido Entera 1350 g,14790,14790
leche,Surlat Leche Surlat Semidescremada Sin Lactosa 1 L,1369,1369
leche,Colun Leche Colun Entera 1 L,1319,1319
leche,Colun Leche Colun Semidescremada Chocolate Receta Original 1 L,1759,1759
leche,Soprole Leche Soprole Semidescremada Chocolate 200 ml,579,579
leche,Loncoleche Leche Loncoleche Semidescremada Sin Lactosa 1 L,1429,1429
leche,Surlat Leche Surlat Semidescremada 1 L,1040,1040
leche,Soprole Leche Soprole Semidescremada Chocolate 1 L,1300,1659
leche,Soprole Leche Soprole Sin Lactosa Entera 1 L,1189,1189
leche,Soprole Leche Soprole Descremada Natural 1 L,1249,1249
leche,Colun Leche Colun Semidescremada 1 L,1319,1319
leche,Surlat Leche Surlat Entera Sin Lactosa 1 L,1369,1369
leche,Loncoleche Leche Loncoleche Descremada Sin Lactosa 1 L,1429,1429
leche,Loncoleche Leche Loncoleche Entera Sin Lactosa 1 L,1429,1429
leche,Soprole Leche Soprole Semidescremada Frutilla 200 ml,579,579
leche,Surlat Leche Surlat Descremada 1 L,1040,1040
leche,Soprole Leche Soprole Semidescremada Chocolate Requetepatitas 200 ml,579,579
leche,Colun Leche Colun Semidescremada Chocolate 200 cc,585,585
leche,Colun Leche Colun Descremada Sin Lactosa 1 L,1319,1319
leche,Colun Leche Colun Descremada 1 L,1319,1319
leche,Colun Leche Colun Semidescremada Sin Lactosa 1 L,1319,1319
leche,Colun Leche Colun Entera Sin Lactosa 1 L,1319,1319
leche,Cuisine & Co Leche Cuisine & Co Sin Lactosa Semidescremada 1 L,1179,1179
leche,Soprole Leche Soprole Proteína Natural 1 L,2439,2439
